Event	ID	Name			Wwise Object Path	Notes
	80751710	PauseOn			\Default Work Unit\PauseOn	
	106216603	UiButtonExit			\Default Work Unit\UiButtonExit	
	126850157	PlayerAttackSword			\Default Work Unit\PlayerAttackSword	
	224212648	AmbBeach			\Default Work Unit\AmbBeach	
	255002937	CompyRoar			\Default Work Unit\CompyRoar	
	412471812	PlayerStep			\Default Work Unit\PlayerStep	
	538913891	UiCraftFail			\Default Work Unit\UiCraftFail	
	740467757	AmbField			\Default Work Unit\AmbField	
	863504537	UiOpenInventory			\Default Work Unit\UiOpenInventory	
	878168405	UiClickButton			\Default Work Unit\UiClickButton	
	890299361	PlayerEnergyDamage			\Default Work Unit\PlayerEnergyDamage	
	1012813505	DinoRecibeDamageSword			\Default Work Unit\DinoRecibeDamageSword	
	1067794578	PlayAmbMusic			\Default Work Unit\PlayAmbMusic	
	1247094977	DiloStep			\Default Work Unit\DiloStep	
	1321486280	MusicBossOff			\Default Work Unit\MusicBossOff	
	1394561708	PlayerDropItem			\Default Work Unit\PlayerDropItem	
	1470014341	DinoRecibeDamageCannon			\Default Work Unit\DinoRecibeDamageCannon	
	1477343779	RaptorStep			\Default Work Unit\RaptorStep	
	1541757387	DiloAttack			\Default Work Unit\DiloAttack	
	1603401268	PlayerArmEmptyOn			\Default Work Unit\PlayerArmEmptyOn	
	1660443884	PlayerArmSwordOn			\Default Work Unit\PlayerArmSwordOn	
	1968229471	UiCloseInventory			\Default Work Unit\UiCloseInventory	
	2077580298	TrikeStep			\Default Work Unit\TrikeStep	
	2169369406	PlayerAttack			\Default Work Unit\PlayerAttack	
	2265561867	PlayerJetPackOn			\Default Work Unit\PlayerJetPackOn	
	2280234578	MusicBossOn			\Default Work Unit\MusicBossOn	
	2316306096	AmbForest			\Default Work Unit\AmbForest	
	2538694111	PlayerJetPackOff			\Default Work Unit\PlayerJetPackOff	
	2631962614	PlayerArmCannonOff			\Default Work Unit\PlayerArmCannonOff	
	2685053305	UiUseItem			\Default Work Unit\UiUseItem	
	2739055032	PlayerArmorDamage			\Default Work Unit\PlayerArmorDamage	
	2932252690	PlayerArmEmptyOff			\Default Work Unit\PlayerArmEmptyOff	
	2969189002	PlayerArmSwordOff			\Default Work Unit\PlayerArmSwordOff	
	2996865923	DiloRoar			\Default Work Unit\DiloRoar	
	3041684469	UiCraftSuccessful			\Default Work Unit\UiCraftSuccessful	
	3060166911	CompyStep			\Default Work Unit\CompyStep	
	3210062703	UiSwapItem			\Default Work Unit\UiSwapItem	
	3271318801	RaptorAttack			\Default Work Unit\RaptorAttack	
	3452482440	PlayerPickItem			\Default Work Unit\PlayerPickItem	
	3472234744	TrikeAttack			\Default Work Unit\TrikeAttack	
	3630366149	RaptorRoar			\Default Work Unit\RaptorRoar	
	3758255951	CompletedTask			\Default Work Unit\CompletedTask	
	3921005316	PauseOff			\Default Work Unit\PauseOff	
	3935862555	UiButtonEnter			\Default Work Unit\UiButtonEnter	
	3966601280	PlayerDie			\Default Work Unit\PlayerDie	
	3990432824	PlayerArmCannonOn			\Default Work Unit\PlayerArmCannonOn	
	4008126242	PlayerJump			\Default Work Unit\PlayerJump	
	4083332888	TrikeRoar			\Default Work Unit\TrikeRoar	
	4152337806	CompletedQuest			\Default Work Unit\CompletedQuest	
	4253121485	CompyAttack			\Default Work Unit\CompyAttack	

State Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Default Work Unit\Ambiences	

State	ID	Name	State Group			Notes
	491961918	Forest	Ambiences			
	514358619	Field	Ambiences			
	748895195	None	Ambiences			

Effect plug-ins	ID	Name	Type				Notes
	2568359573	Secret_message	Wwise Harmonizer			
	4269441574	Heavy_Metal	Wwise Flanger			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	209119826	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Deactivate Sword\silence\Wwise Silence	
	562211903	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Complete ambience\Birds\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5998164	Player_Pick Item_3	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Player_Pick Item_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Pick_Item\Player_Pick Item_3		18472
	7966758	Dino Step_4	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Dino Step_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dilo Steps\Dino Step_4		23360
	8741045	Wind_05	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Wind, General, Gusts, Snow, Rustling, Howling 02 SND11624_933DAB26.wem		\Actor-Mixer Hierarchy\Default Work Unit\Complete ambience\Ambience\Wind\Wind_05		1349632
	10194424	Forest, Smooth Rustle_04	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Wind, Vegetation, Forest, Smooth Rustle SND1332_5366CFD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Complete ambience\Ambience\Forest\Forest, Smooth Rustle_04		747400
	24436010	Player_Drop Item	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Player_Drop Item_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Drop Item		66214
	25543302	Dino Step_12	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Dino Step_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raptor Steps\Dino Step_12		27712
	49426062	Compy Step_7	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Compy Step_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Compy Steps\Compy Step_7		11648
	62729632	Activate Sword	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Activate Sword_5CA27A38.wem		\Actor-Mixer Hierarchy\Default Work Unit\Activate Sword		34018
	63065351	Dino Step_2	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Dino Step_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dilo Steps\Dino Step_2		23872
	79051648	Player_Jump_With Landing	C:\Users\feder\Desktop\Image Campus\2- Desarrollo III\DesarrolloIII\DesarrolloIII_WwiseProject\.cache\Windows\SFX\Player_Jump_With Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Jump_With Landing		120434
